OID_,NAME,STATE_NAME,STATE_FIPS,CNTY_FIPS,FIPS,lw_detection_year,DetectionDate
2849,Flagler,Florida,12,35,12035,2009,1/2/2009 5:00
2850,Iberia,Louisiana,22,45,22045,,
2851,Lavaca,Texas,48,285,48285,,
2852,Wharton,Texas,48,481,48481,,
2855,Brazoria,Texas,48,39,48039,,
2856,Levy,Florida,12,75,12075,2010,1/2/2010 5:00
2857,Galveston,Texas,48,167,48167,,
2858,Marion,Florida,12,83,12083,2007,1/2/2007 5:00
2859,Wilson,Texas,48,493,48493,,
2860,Volusia,Florida,12,127,12127,2008,1/2/2008 5:00
2861,DeWitt,Texas,48,123,48123,,
2862,Terrebonne,Louisiana,22,109,22109,,
2863,Lake,Florida,12,69,12069,2010,1/2/2010 5:00
2864,Jackson,Texas,48,239,48239,,
2865,Atascosa,Texas,48,13,48013,,
2866,Matagorda,Texas,48,321,48321,,
2867,Karnes,Texas,48,255,48255,,
2868,Jefferson,Louisiana,22,51,22051,,
2869,Victoria,Texas,48,469,48469,,
2873,Citrus,Florida,12,17,12017,2009,1/2/2009 5:00
2874,Sumter,Florida,12,119,12119,2011,1/2/2011 5:00
2875,Goliad,Texas,48,175,48175,,
2876,Seminole,Florida,12,117,12117,2010,1/2/2010 5:00
2877,Live Oak,Texas,48,297,48297,,
2878,Orange,Florida,12,95,12095,2010,1/2/2010 5:00
2879,Bee,Texas,48,25,48025,,
2880,Hernando,Florida,12,53,12053,2013,1/2/2013 5:00
2882,McMullen,Texas,48,311,48311,,
2884,Brevard,Florida,12,9,12009,2007,1/2/2007 5:00
2885,Refugio,Texas,48,391,48391,,
2886,Pasco,Florida,12,101,12101,2013,1/2/2013 5:00
2887,Polk,Florida,12,105,12105,2010,1/2/2010 5:00
2888,Osceola,Florida,12,97,12097,2008,1/2/2008 5:00
2889,Calhoun,Texas,48,57,48057,,
2891,Pinellas,Florida,12,103,12103,2011,1/2/2011 5:00
2892,Hillsborough,Florida,12,57,12057,2012,1/2/2012 5:00
2893,San Patricio,Texas,48,409,48409,,
2894,Aransas,Texas,48,7,48007,,
2895,Duval,Texas,48,131,48131,,
2896,Jim Wells,Texas,48,249,48249,,
2897,Indian River,Florida,12,61,12061,2006,1/2/2006 5:00
2898,Nueces,Texas,48,355,48355,,
2899,Hardee,Florida,12,49,12049,2011,1/2/2011 5:00
2900,Highlands,Florida,12,55,12055,2009,1/2/2009 5:00
2901,Manatee,Florida,12,81,12081,2013,1/2/2013 5:00
2902,Okeechobee,Florida,12,93,12093,2008,1/2/2008 5:00
2903,Kleberg,Texas,48,273,48273,,
2904,St. Lucie,Florida,12,111,12111,2009,1/2/2009 5:00
2905,Sarasota,Florida,12,115,12115,2013,1/2/2013 5:00
2906,Jim Hogg,Texas,48,247,48247,,
2907,DeSoto,Florida,12,27,12027,2011,1/2/2011 5:00
2909,Brooks,Texas,48,47,48047,,
2910,Martin,Florida,12,85,12085,2009,1/2/2009 5:00
2911,Glades,Florida,12,43,12043,2012,1/2/2012 5:00
2912,Kenedy,Texas,48,261,48261,,
2913,Charlotte,Florida,12,15,12015,2013,1/2/2013 5:00
2914,Palm Beach,Florida,12,99,12099,2012,1/2/2012 5:00
2915,Hendry,Florida,12,51,12051,2014,1/2/2014 5:00
2916,Starr,Texas,48,427,48427,,
2917,Hidalgo,Texas,48,215,48215,,
2918,Lee,Florida,12,71,12071,2014,1/2/2014 5:00
2919,Willacy,Texas,48,489,48489,,
2920,Collier,Florida,12,21,12021,2014,1/2/2014 5:00
2921,Cameron,Texas,48,61,48061,,
2922,Broward,Florida,12,11,12011,2013,1/2/2013 5:00
2923,Miami-Dade,Florida,12,86,12086,2011,1/2/2011 5:00
2924,Monroe,Florida,12,87,12087,2014,1/2/2014 5:00
3133,Pittsylvania,Virginia,51,143,51143,,
3134,Danville,Virginia,51,590,51590,,
1850,Lipscomb,Texas,48,295,48295,,
1851,Sherman,Texas,48,421,48421,,
1853,Dallam,Texas,48,111,48111,,
1854,Hansford,Texas,48,195,48195,,
1863,Ochiltree,Texas,48,357,48357,,
1934,Roberts,Texas,48,393,48393,,
1935,Hemphill,Texas,48,211,48211,,
1937,Hutchinson,Texas,48,233,48233,,
1938,Hartley,Texas,48,205,48205,,
1940,Moore,Texas,48,341,48341,,
2016,Potter,Texas,48,375,48375,,
2017,Carson,Texas,48,65,48065,,
2018,Gray,Texas,48,179,48179,,
2019,Wheeler,Texas,48,483,48483,,
2020,Oldham,Texas,48,359,48359,,
2097,Randall,Texas,48,381,48381,,
2098,Armstrong,Texas,48,11,48011,,
2099,Collingsworth,Texas,48,87,48087,,
2100,Donley,Texas,48,129,48129,,
2101,Deaf Smith,Texas,48,117,48117,,
2173,Parmer,Texas,48,369,48369,,
2174,Castro,Texas,48,69,48069,,
2175,Swisher,Texas,48,437,48437,,
2176,Briscoe,Texas,48,45,48045,,
2177,Childress,Texas,48,75,48075,,
2178,Hall,Texas,48,191,48191,,
2202,Hardeman,Texas,48,197,48197,,
2229,Wilbarger,Texas,48,487,48487,,
2244,Motley,Texas,48,345,48345,,
2246,Cottle,Texas,48,101,48101,,
2248,Floyd,Texas,48,153,48153,,
2249,Hale,Texas,48,189,48189,,
2250,Lamb,Texas,48,279,48279,,
2251,Bailey,Texas,48,17,48017,,
2261,Foard,Texas,48,155,48155,,
2326,King,Texas,48,269,48269,,
2327,Dickens,Texas,48,125,48125,,
2328,Crosby,Texas,48,107,48107,,
2329,Lubbock,Texas,48,303,48303,,
2331,Hockley,Texas,48,219,48219,,
2332,Knox,Texas,48,275,48275,,
2333,Baylor,Texas,48,23,48023,,
2334,Cochran,Texas,48,79,48079,,
2401,Haskell,Texas,48,207,48207,,
2402,Throckmorton,Texas,48,447,48447,,
2404,Kent,Texas,48,263,48263,,
2405,Stonewall,Texas,48,433,48433,,
2409,Garza,Texas,48,169,48169,,
2410,Lynn,Texas,48,305,48305,,
2411,Terry,Texas,48,445,48445,,
2413,Yoakum,Texas,48,501,48501,,
2471,Shackelford,Texas,48,417,48417,,
2472,Jones,Texas,48,253,48253,,
2473,Fisher,Texas,48,151,48151,,
2474,Scurry,Texas,48,415,48415,,
2475,Borden,Texas,48,33,48033,,
2476,Dawson,Texas,48,115,48115,,
2478,Gaines,Texas,48,165,48165,,
2534,Taylor,Texas,48,441,48441,,
2535,Howard,Texas,48,227,48227,,
2536,Mitchell,Texas,48,335,48335,,
2538,Callahan,Texas,48,59,48059,,
2539,Martin,Texas,48,317,48317,,
2540,Andrews,Texas,48,3,48003,,
2541,Nolan,Texas,48,353,48353,,
2590,Sterling,Texas,48,431,48431,,
2592,Glasscock,Texas,48,173,48173,,
2593,Midland,Texas,48,329,48329,,
2594,Coke,Texas,48,81,48081,,
2595,Winkler,Texas,48,495,48495,,
2596,Ector,Texas,48,135,48135,,
2597,Runnels,Texas,48,399,48399,,
2598,Coleman,Texas,48,83,48083,,
2599,Brown,Texas,48,49,48049,,
2609,Culberson,Texas,48,109,48109,,
2610,Reeves,Texas,48,389,48389,,
2611,Loving,Texas,48,301,48301,,
2612,Hudspeth,Texas,48,229,48229,,
2613,El Paso,Texas,48,141,48141,,
2654,Tom Green,Texas,48,451,48451,,
2658,Ward,Texas,48,475,48475,,
2660,Crane,Texas,48,103,48103,,
2661,Upton,Texas,48,461,48461,,
2662,Reagan,Texas,48,383,48383,,
2671,Concho,Texas,48,95,48095,,
2673,Irion,Texas,48,235,48235,,
2679,McCulloch,Texas,48,307,48307,,
2694,Pecos,Texas,48,371,48371,,
2719,Jeff Davis,Texas,48,243,48243,,
2721,Schleicher,Texas,48,413,48413,,
2722,Menard,Texas,48,327,48327,,
2723,Crockett,Texas,48,105,48105,,
2747,Mason,Texas,48,319,48319,,
2762,Kimble,Texas,48,267,48267,,
2765,Sutton,Texas,48,435,48435,,
2769,Brewster,Texas,48,43,48043,,
2770,Terrell,Texas,48,443,48443,,
2775,Presidio,Texas,48,377,48377,,
2807,Edwards,Texas,48,137,48137,,
2808,Val Verde,Texas,48,465,48465,,
2809,Kerr,Texas,48,265,48265,,
2827,Real,Texas,48,385,48385,,
2839,Bandera,Texas,48,19,48019,,
2848,Medina,Texas,48,325,48325,,
2853,Uvalde,Texas,48,463,48463,,
2854,Kinney,Texas,48,271,48271,,
2870,Zavala,Texas,48,507,48507,,
2871,Frio,Texas,48,163,48163,,
2872,Maverick,Texas,48,323,48323,,
2881,La Salle,Texas,48,283,48283,,
2883,Dimmit,Texas,48,127,48127,,
2890,Webb,Texas,48,479,48479,,
2908,Zapata,Texas,48,505,48505,,
